Date/Time:        2026-08-24 12:02:48.730 +0800
End time:         2026-08-24 12:02:49.732 +0800
OS Version:       iPhone OS 16.6 (Build 20G75)
Architecture:     arm64e
Report Version:   40

Data Source:      Stackshots
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Shared Cache:     7559F943-6D55-3512-8BB9-DC0419DD1ADC slid base address 0x1edccc000, slide 0x6dccc000 (DriverKit)

Command:          Steam.exe
Path:             /private/var/containers/Bundle/Application/124F0A70-2EFF-40C7-B2F9-D71B571C9E11/Juice.app/Grape-X64/build/wine-ios/loader/wine
Architecture:     arm64
Parent:           grape-trace-parent [48391]
Responsible:      Juice [48373]
PID:              48392
Time Since Fork:  118s

Duration:         1.00s
Steps:            101 (10ms sampling interval)

Hardware model:   iPad12,1
Active cpus:      6
HW page size:     16384
VM page size:     16384

Time Since Boot:  52480s
Time Awake Since Boot: 43634s
Time Since Wake:  6557s

Total CPU Time:   2.004s (3.9G cycles, 9.8G instructions, 0.40c/i)
Advisory levels:  Battery -> 3, User -> 3, ThermalPressure -> 0, Combined -> 3
Free disk space:  1441.46 MB/59.59 GB, low space threshold 150 MB
Vnodes Available: 80.73% (16146/20000, 10000 allocated, 10000 soft limit)

Preferred User Language: en-AU
Country Code:     AU
Keyboards:        en_AU QWERTY, emoji Emoji
OS Cryptex File Extents: 23196

----------------------------------------
Heavy format: stacks are sorted by count
----------------------------------------



Process:          Steam.exe [48392]
UUID:             9615FD3F-39B2-3677-BF21-5941AEFA5EF0
Path:             /private/var/containers/Bundle/Application/124F0A70-2EFF-40C7-B2F9-D71B571C9E11/Juice.app/Grape-X64/build/wine-ios/loader/wine
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64
Parent:           grape-trace-parent [48391]
Responsible:      Juice [48373]
UID:              501
Footprint:        64.42 MB
Time Since Fork:  118s
