JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe
PREFIX_HEALTH_OK marker=valid registry=valid prefix=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=93 system32=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=1
Wine server: 0 pid=4127

GUI launch /var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe: 0 pid=4128
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=4129
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
[JuiceLowVA] MAP_FIXED failed count=1 start=0x10000 size=0x67ff0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=2 start=0x10000 size=0x33ff0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=3 start=0x10000 size=0x19ff0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=4 start=0x10000 size=0xcff0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=5 start=0x10000 size=0x67f0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=6 start=0x10000 size=0x33f0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=7 start=0x10000 size=0x19f0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=8 start=0x10000 size=0xcf0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=9 start=0x10000 size=0x670000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=10 start=0x10000 size=0x330000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=11 start=0x10000 size=0x190000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=12 start=0x10000 size=0xc0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=13 start=0x10000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=14 start=0x10000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=15 start=0x10000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=16 start=0x20000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=17 start=0x20000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=18 start=0x30000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=19 start=0x40000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=20 start=0x40000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=21 start=0x50000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=22 start=0x50000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=23 start=0x60000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=24 start=0x70000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=25 start=0x70000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=26 start=0x70000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=27 start=0x80000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=28 start=0x80000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=29 start=0x90000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=30 start=0xa0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=31 start=0xa0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=32 start=0xb0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] suppressing repeated MAP_FIXED failures; sampling every 256 probes
[JuiceLowVA] MAP_FIXED failed count=256 start=0x7b0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=512 start=0xfc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=768 start=0x17c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=1024 start=0x1fc0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=1280 start=0x27c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=1536 start=0x2fd0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=1792 start=0x37b0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=2048 start=0x3fc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=2304 start=0x47c0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=2560 start=0x4fb0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=2816 start=0x57c0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=3072 start=0x5fe0000 size=0x1a0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=3328 start=0x67e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=3584 start=0x6fc0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=3840 start=0x77d0000 size=0x70000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=4096 start=0x7fd0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=4352 start=0x87c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=4608 start=0x8fd0000 size=0xd0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=4864 start=0x97d0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=5120 start=0x9fc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=5376 start=0xa7d0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=5632 start=0xafc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=5888 start=0xb7c0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=6144 start=0xbfc0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=6400 start=0xc7e0000 size=0xd0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=6656 start=0xcff0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=6912 start=0xd7c0000 size=0x20000 prot=0 errno=12
