Date/Time:        2026-08-24 11:08:10.758 +0800
End time:         2026-08-24 11:08:13.757 +0800
OS Version:       iPhone OS 16.6 (Build 20G75)
Architecture:     arm64e
Report Version:   40

Data Source:      Stackshots
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Shared Cache:     7559F943-6D55-3512-8BB9-DC0419DD1ADC slid base address 0x1edccc000, slide 0x6dccc000 (DriverKit)

Command:          Steam.exe
Path:             /private/var/containers/Bundle/Application/124F0A70-2EFF-40C7-B2F9-D71B571C9E11/Juice.app/Grape-X64/build/wine-ios/loader/wine
Architecture:     arm64
Parent:           grape-trace-parent [44797]
Responsible:      Juice [44688]
PID:              44798
Time Since Fork:  129s

Duration:         3.00s
Steps:            300 (10ms sampling interval)

Hardware model:   iPad12,1
Active cpus:      6
HW page size:     16384
VM page size:     16384

Time Since Boot:  49202s
Time Awake Since Boot: 40356s
Time Since Wake:  3279s

Total CPU Time:   8.206s (15.3G cycles, 27.4G instructions, 0.56c/i)
Advisory levels:  Battery -> 3, User -> 3, ThermalPressure -> 0, Combined -> 3
Free disk space:  887.04 MB/59.59 GB, low space threshold 150 MB
Vnodes Available: 80.39% (16079/20000, 10000 allocated, 10000 soft limit)

Preferred User Language: en-AU
Country Code:     AU
Keyboards:        en_AU QWERTY, emoji Emoji
OS Cryptex File Extents: 23196

----------------------------------------
Heavy format: stacks are sorted by count
----------------------------------------



Process:          Steam.exe [44798]
UUID:             9615FD3F-39B2-3677-BF21-5941AEFA5EF0
Path:             /private/var/containers/Bundle/Application/124F0A70-2EFF-40C7-B2F9-D71B571C9E11/Juice.app/Grape-X64/build/wine-ios/loader/wine
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64
Parent:           grape-trace-parent [44797]
Responsible:      Juice [44688]
UID:              501
Footprint:        64.14 MB
Time Since Fork:  129s
Num samples:      300 (1-300)
CPU Time:         2.604s (5.0G cycles, 13.2G instructions, 0.38c/i)
Note:             1 idle work queue thread omitted

  Thread 0x7c178    DispatchQueue "com.apple.main-thread"(1)    300 samples (1-300)    priority 31 (base 31)
  300  ??? (dyld + 105964) [0x1005c5dec]
    300  ??? (<3470CED7-61FB-398E-BDB0-2433F12298DB> + 28788) [0x1002a7074]
      300  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 134396) [0x102020cfc]
        300  ??? (CoreFoundation + 794276) [0x19c024ea4]
          300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            300  ??? (CoreFoundation + 500304) [0x19bfdd250]
              300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x7c188    300 samples (1-300)    priority 31 (base 31)    cpu time 2.604s (5.0G cycles, 13.2G instructions, 0.38c/i)
  300  ??? [0x2ca0dc094]
    300  ??? (libsystem_platform.dylib + 8724) [0x1fb289214]
      287  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 213932) [0x1020343ac]
       *217  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
         *207  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482468) [0xfffffff007ec5ee4]
           *184  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1486088) [0xfffffff007ec6d08]
             *164  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 283852) [0xfffffff007da14cc]
               *137  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 282296) [0xfffffff007da0eb8]
                 *135  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 757924) [0xfffffff007e150a4]
                   *46   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 307416) [0xfffffff007da70d8]
                     *38   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 126028) [0xfffffff007d7ac4c]
                       *18   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 300964) [0xfffffff007da57a4]
                         *18   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 760648) [0xfffffff007e15b48]
                           *5    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 674988) [0xfffffff007e00cac]
                             *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5194248) [0xfffffff008250208]
                               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4504004) [0xfffffff0081a79c4]
                                 *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4504004) [0xfffffff0081a79c4] (running)
                               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4503996) [0xfffffff0081a79bc] (running)
                             *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5194324) [0xfffffff008250254]
                               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5194324) [0xfffffff008250254] (running)
                             *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5194316) [0xfffffff00825024c]
                               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4566692) [0xfffffff0081b6ea4] (running)
                             *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5194316) [0xfffffff00825024c] (running)
                           *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 674964) [0xfffffff007e00c94]
                             *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 332160) [0xfffffff007dad180]
                               *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 332160) [0xfffffff007dad180] (running)
                             *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 332148) [0xfffffff007dad174]
                               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 331980) [0xfffffff007dad0cc]
                                 *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 331980) [0xfffffff007dad0cc] (running)
                               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 331928) [0xfffffff007dad098] (running)
                           *3    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 675004) [0xfffffff007e00cbc]
                             *3    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 173960) [0xfffffff007d86788]
                               *3    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 173960) [0xfffffff007d86788] (running)
                           *3    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 675012) [0xfffffff007e00cc4]
                             *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 675012) [0xfffffff007e00cc4] (running)
                             *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 173960) [0xfffffff007d86788]
                               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 173960) [0xfffffff007d86788] (running)
                           *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 675028) [0xfffffff007e00cd4] (running)
                           *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 675012) [0xfffffff007e00cc4] (running)
                           *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 674988) [0xfffffff007e00cac] (running)
                       *6    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 301508) [0xfffffff007da59c4]
                         *6    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 301508) [0xfffffff007da59c4] (running)
                       *5    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 126028) [0xfffffff007d7ac4c] (running)
                       *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 300492) [0xfffffff007da55cc]
                         *3    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 120212) [0xfffffff007d79594]
                           *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 120212) [0xfffffff007d79594] (running)
                           *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 708672) [0xfffffff007e09040] (running)
                         *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 120212) [0xfffffff007d79594] (running)
                       *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 300492) [0xfffffff007da55cc] (running)
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 301508) [0xfffffff007da59c4] (running)
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 301284) [0xfffffff007da58e4]
                         *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 173968) [0xfffffff007d86790] (running)
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 300852) [0xfffffff007da5734]
                         *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 300852) [0xfffffff007da5734] (running)
                     *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 126584) [0xfffffff007d7ae78]
                       *3    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 122276) [0xfffffff007d79da4]
